# CS Field Scholars List
# Each line is a scholar's name, comments start with #
# Format: Scholar Name

# ===== Senior Scholars =====
Yoshua Bengio
Geoffrey Hinton
Yann LeCun
Andrew Ng
Fei-Fei Li
Jürgen Schmidhuber
Ian Goodfellow
Jeffrey Dean
Peter Norvig
Stuart Russell
Michael Jordan
Christopher Bishop
David Blei
Ruslan Salakhutdinov

# ===== Machine Learning & Deep Learning =====
Kaiming He
Ross Girshick
Jitendra Malik
Piotr Dollar
Alexander Krizhevsky
Ilya Sutskever
Sergey Levine
Chelsea Finn
Pieter Abbeel
Oriol Vinyals
Quoc Le
Dario Amodei
Chris Olah
Andrej Karpathy
Justin Johnson
Abhinav Gupta
Alexei Efros
Trevor Darrell
Silvio Savarese
Fei Xia
Li Fei-Fei
Song Han
Zhou Bolei
Wang Xiaogang
Sun Jian
He Kaiming
Lin Tsung-Yi
Girshick Ross
Dollár Piotr

# ===== Deep Learning & Neural Networks =====
Vaswani Ashish
Devlin Jacob
Chang Ming-Wei
Lee Kenton
Toutanova Kristina
Brown Tom
Mann Benjamin
Ryder Nick
Subbiah Melanie
Kaplan Jared
Dhariwal Prafulla
Neelakantan Arvind
Shyam Pranav
Sastry Girish
Askell Amanda
Agarwal Sandhini
Herbert-Voss Ariel
Krueger Gretchen
Henighan Tom
Child Rewon
Ramesh Aditya
Ziegler Daniel
Wu Jeffrey
Winter Clemens
Hesse Chris
Chen Mark
Sigler Eric
Litwin Mateusz
Gray Scott
Chess Benjamin
Clark Jack
Berner Christopher
McCann Brayden
Radford Alec
Salimans Tim
Achiam John
Baber Lisa
Balaji Vipul
Battaglia Peter
Benson Norman
Chintala Soumith
Cho Kyunghyun

# ===== Computer Vision & Image Processing =====
D'Amour David
Deng Jia
Denton Emily
Farhi David
Ford Kevin
Gao Leo
Goh Gabriel
Gu Shixiang
Hoffman Judy
Howard Andrew
Huang Sandy
Ilyas Andrew
Jain Alok
Jiang Ziheng
Joshi Pratik
Karpathy Andrej
Koh Pang Wei
Krebs Katharina
Krishnan Dilip
Kumar Avinash
Lamb Alex
Lane Nicholas
Le Quoc
Levine Sergey
Liu Yinhan
Ma Tengyu
Maddison Chris
Metz Luke
Mnih Volodymyr
Narang Sharan
Nash Charlie
